testdata1,testdata2,testdata3
-1.789321516,-0.521831849,0.8571032
-2.271518654,0.897841953,1.748590473
-2.341722577,-1.083887451,1.614243494
-2.16326112,-0.563812257,2.224836079
-1.356718692,0.556954099,2.367252065
-0.725809724,0.332594937,1.039886947
-2.488777708,-0.654531965,2.852519378
-3.689765359,0.007143582,1.319712793
-1.466107545,0.367010751,2.160732681
-0.706576481,-1.014917142,2.190017827
-1.154878111,0.18702826,2.795275297
-4.589871939,-0.002588747,0.621455002
-0.153454442,0.383497025,1.823462754
-3.11326047,-0.886439202,4.129995382
-3.154092572,-1.872819196,3.688020571
-0.040179656,-0.984240561,0.542649825
-2.198740399,-0.586332753,4.392175971
-0.853470135,-1.509497491,2.248380487
-0.958486971,-0.887128997,3.232015128
-2.193852958,0.086376176,3.221439786
-1.451503417,-0.019213434,2.290485332
-3.902765684,0.863014302,1.385099847
-1.699421005,-0.457295887,2.469166835
-1.12139051,0.905699089,1.495659777
-3.320101993,0.506675568,2.039317793
-1.772917918,-0.684692216,1.871744923
-1.350470344,1.989599995,1.446159682
-1.110516317,-0.845625233,3.092672967
-3.045578169,-0.448945161,3.160845857
-1.481751388,0.784661014,1.344758713
-2.288811985,-0.082501443,4.238919198
-2.768497361,-0.035091822,1.076942567
-0.756930071,-0.472637537,2.912996558
-2.733690323,-0.028760132,0.666752583
-2.609390499,0.02074519,3.064219032
-1.768238405,-1.413747382,1.524075963
-2.103411746,-2.010379411,2.161425498
0.21856079,0.91798645,0.037580619
-2.273977765,-0.815303686,2.614226041
-2.645767766,0.061056749,1.35025983
-0.415153114,-0.101928912,1.16019801
-2.053157531,0.684142372,1.960615652
-0.764582076,-1.466889689,1.729949928
-0.373690124,0.302213824,-0.277417873
-1.406334,0.014860199,3.387612303
-2.562122726,1.576684478,2.643224189
-1.507032382,0.289052901,1.671783026
-1.119004574,1.109251311,-0.511955744
-3.367245671,0.489496875,1.337968238
0.132732114,0.055897369,2.715351761
-2.197409907,-2.882436623,3.098622588
-0.971453238,1.431887913,2.70985661
-1.269780036,-0.504473023,3.330721355
-2.870102311,0.090804087,0.609865003
-1.256319763,-1.55685313,3.071472848
-1.963826112,-0.371752366,1.519278802
-3.902059562,0.08062157,3.655215901
-3.279732411,1.005186718,1.464522014
-1.971412828,-2.348788592,0.483492667
-1.879643061,0.80497827,3.089273325
-1.66349118,-0.614645422,2.331461403
-1.870601701,-0.669899574,2.582685974
-1.274859392,-0.532406686,1.615043575
-1.948680419,-0.322295739,1.784015312
-1.269761258,0.428155722,3.654888754
-2.278480583,0.608758246,1.386699221
-2.984011195,1.40082335,-0.210280182
-1.854922858,0.740506409,3.646492071
-0.119042135,-0.132503744,0.69660819
-2.116217181,0.797171303,2.308738333
-1.401341569,-1.543048275,2.214673641
-2.368984803,-0.356240644,2.155085973
-3.915685825,1.059289363,2.550655237
-2.309181183,-0.340673314,1.834034988
-3.876449816,-1.225452966,0.869176065
-1.629433478,-1.36202367,3.166030361
-2.519590967,-0.437324573,1.384229094
-2.88101377,0.084784362,2.523012239
-1.277595362,0.568777483,0.235419085
-3.439616608,-1.04770955,1.645815808
-1.916207415,-0.677002659,2.163282773
-2.372920872,0.268923341,0.93005374
-1.406050079,-0.641052098,2.302212214
-1.131942438,-1.263557766,2.283632169
-2.842694037,1.978102222,1.93073129
-2.230425572,0.033102963,1.263062121
-2.557245636,0.300066204,2.82700013
-2.009414965,0.590572018,2.286404077
-1.454715383,-0.042448421,3.099363227
-1.774829359,1.400362567,1.712679058
-3.046764306,-0.36552378,2.186594237
-3.370022516,-1.116681157,1.941101148
-3.895085184,-1.197526925,1.208619517
-2.406700246,-0.830442282,3.560879118
0.904759917,-0.128730796,0.544577461
-1.896233855,-1.217875895,1.362126463
